ID,Town,HomePrice,lnHomePrice ,EDMathGrade4 ,EDReadingGrade4 ,AvgClassSize,PPE ,lnPPE,Preschool ,ResTaxRate ,RegionalDistrictElem ,RaceWhite ,RaceBlack ,EthnHispanicLatino ,RaceAsian ,RaceAmIndAlNative ,RaceHawaiiPI,RaceOther ,RaceTwoorMore,AgeUnder18 ,AgeOver65 ,BAPlus ,HSPlus ,Pop000s,HHIncome ,lnHHIncome,DistBoston ,DistBostonSq  
1,Abington,"395,000",12.88664104,44,56,21.0,"14,573.50",9.58696009,1,17.82,0,91.10,1.7,2.1,3.7,0,0,1.1,2.4,18.6,13.7,37.7,94.9,15.985,76989,11.25141783,22.1,488.41
2,Acton,"650,000",13.38472764,61,70,21.4,"15,198.11",9.628926357,1,19.38,1,69.60,1.7,3.1,25.1,0.1,0.1,0.5,2.9,24.6,15.5,75.7,97.1,23.209,131099,11.78370804,25,625
3,Amesbury,"390,950",12.87633495,48,63,17.2,"15,865.50",9.671902219,1,18.99,0,94.50,0.8,2.7,1.1,0.3,0,0.2,3.1,21.1,15.9,41.3,93.9,16.283,75861,11.236658,40.1,1608.01
4,Andover,"663,000",13.40453027,61,71,18.2,"17,040.23",9.743332298,1,15.64,0,84.70,4.4,3.2,7.8,0.1,0,0.7,2.2,18.7,18.7,70.3,96.4,33.201,134627,11.81026327,24.4,595.36
5,Arlington,"805,000",13.59859756,60,68,18.1,"14,222.82",9.562602996,1,12.13,0,80.60,2.7,5.1,11.8,0,0,1.1,3.9,21.9,16.3,71.1,96.6,42.844,98103,11.49377323,8.4,70.56
6,Ashby - North Middlesex,"282,000",12.54966235,46,61,19.3,"15,323.84",9.637165065,1,20.17,1,97.10,0.4,3.3,0.7,0.1,0.0,0.4,1.4,24.5,10.5,29,92,3.223,95529,11.46718515,59.6,3552.16
7,Ashland,"282,000",12.54966235,42,51,18.4,"13,760.73",9.529574162,1,16.61,0,82.90,2.7,7.1,10.3,0.1,0,1.8,2.2,23.0,14.8,60.1,95.7,16.953,103700,11.54925739,28.8,829.44
8,Attleboro,"332,500",12.71439514,57,63,21.6,"13,315.47",9.496681796,1,14.82,0,87.10,3.00,6.30,4.50,,,,,22.3,14.9,32.3,89.6,44.59,65141,11.08430943,39,1521
9,Avon,"349,500",12.76425884,33,48,13.7,"16,905.09",9.735370039,1,18.55,0,93.45,3.74,1.44,0.92,0.27,0,0.77,0.86,22.5,17.6,27,90,4.356,68021,11.12757176,21.2,449.44
10,Ayer - Ayer Shirley ,"360,000",12.79385931,41,55,19.2,"14,659.54",9.592846597,1,14.43,1,87.70,3.8,4.8,5.1,0.0,0.0,1.0,2.4,19.1,12.7,45.8,96.6,8.145,63063,11.05188951,42,1764
11,Bedford,"729,000",13.49942901,70,76,16.5,"17,852.10",9.789876427,1,16.63,0,78.80,3.7,3.6,14.7,0.2,0,0.3,2.3,25.4,17.6,70.9,96.8,13.32,117688,11.67579233,21,441
12,Bellingham,"337,000",12.72783821,41,44,18.0,"14,695.74",9.595312935,1,14.41,0,91.90,2.1,3.7,1.1,0,0,2.9,2.1,21.9,13.3,33.3,94.9,17.093,84914,11.34939426,47.2,2227.84
13,Belmont,"1,160,000",13.96393056,78,83,22.3,"13,581.74",9.516481523,1,12.15,0,78.60,1.5,5,16.2,0.3,0,0.3,3.2,25.3,16.7,72.9,96.4,24.729,114141,11.64518981,10.1,102.01
14,Beverly,"468,200",13.05665083,60,63,19.8,"3,964.08",8.285029077,1,13.6,0,93.40,2,4.5,1.8,0.1,0,0.7,1.9,16.8,17.3,49.5,94.4,39.502,73839,11.20964233,24.7,610.09
15,Billerica,"450,000",13.01700286,53,59,18.1,"15,899.20",9.674024072,1,14.19,0,85.60,3.3,4,7,0,0.1,2,1.9,18.9,15.1,34.3,92.7,40.243,100484,11.51775379,19.7,388.09
16,Boston,"615,000",13.32937755,31,35,17.7,"20,201.16",9.913495307,1,10.48,0,52.50,24.5,20,9.5,0.3,0,7.3,5.8,16.2,11.2,48.5,86.4,617.594,58516,10.9770555,0,0
17,Boxborough,"675,000",13.42246797,61,70,21.4,"15,198.11",9.628926357,1,16.44,1,72.50,0.8,3.7,21.6,0,0,1.7,3.4,21.5,11.3,70,96.4,4.996,103556,11.54786781,33.6,1128.96
18,Boxford,"687,500",13.44081711,71,74,15.4,"17,244.67",9.755258389,1,16.2,0,93.90,0,1.1,2.4,0,0,0,3.7,24.6,17.3,63.7,97.7,7.965,153578,11.94196386,25.3,640.09
19,Braintree,"498,000",13.11835536,61,71,17.7,"14,535.65",9.584359532,1,10.54,0,81.90,3.1,2.2,12.1,0.2,0,0.7,2,23.1,16.7,43,94.2,35.744,85590,11.35732373,13.1,171.61
20,Bridgewater,"390,000",12.87390202,62,60,20.3,"13,032.68",9.475215328,1,15.19,1,84.20,8.8,4.1,2.2,0.2,0.1,2,2.5,13.0,10.6,37.2,95.9,26.563,85992,11.36200955,32.2,1036.84
21,Brockton,"295,000",12.59473064,25,30,20.1,"14,662.37",9.593039627,1,16.06,0,35.30,48.1,10.9,2.1,0.1,0,10.1,4.4,25.3,12.8,18.4,81.9,93.81,49956,10.8188979,22.1,488.41
22,Brookline,"1,777,500",14.39071844,64,72,17.4,"19,527.54",9.879581056,1,9.46,0,74.10,3.2,7.8,15.9,0.1,0,2.6,4.2,18.1,15.9,83.7,97,58.732,102175,11.53444231,4.9,24.01
23,Burlington,"583,000",13.27594247,48,57,16.9,"20,605.99",9.933337089,1,10.62,0,75.40,4.9,2.2,16.3,0.1,0.2,0.4,2.6,20.5,19.7,54.8,95.9,24.498,92141,11.43107529,13.8,190.44
24,Cambridge,"1,400,000",14.15198279,50,62,15.2,"28,638.22",10.26249747,1,6.29,0,66.80,8.9,11.4,18.2,0.1,0.4,1.4,4.3,12.4,11.3,77.4,95.1,105.162,83122,11.32806469,3.4,11.56
25,Canton,"565,000",13.24458101,63,70,18.5,"15,908.46",9.674606322,1,12.42,0,81.60,6.6,3.9,7.5,0.1,0,2,2.1,22.2,18.2,55.9,96.1,21.561,93672,11.4475546,19.2,368.64
26,Carlisle,"875,000",13.68197917,80,84,17.6,"20,326.67",9.919689096,1,18.17,0,86.50,0,1.6,11.2,0.4,0,0.3,1.6,23.4,17.6,84.5,97.3,4.852,167400,12.02814144,25.8,665.64
27,Carver,"345,000",12.7512997,37,48,17.5,"14,834.36",9.604701391,1,17.63,0,93.80,1.7,1.9,1.4,0.2,0,0.2,2.7,20.6,20,20.5,90,11.509,75260,11.22870406,45.9,2106.81
28,Chelmsford,"447,500",13.01143182,65,65,17.8,"14,428.13",9.576935052,1,17.96,0,87.20,0.8,3.6,9.1,0.3,0,0.9,1.6,20.5,18.1,52.5,95.9,33.802,102160,11.53429549,30,900
29,Chelsea,"450,500",13.01811336,39,38,22.2,"14,984.46",9.614768943,1,14.1,0,50.80,6.9,66.9,3.2,0.1,0,8,31,25.9,8.9,17.5,69.8,35.177,49614,10.81202833,4.6,21.16
30,Cohasset,"992,500",13.80798229,61,82,19.2,"16,165.69",9.690646374,1,12.79,0,97.50,0.7,0.9,0.8,0.1,0,0.1,0.9,27.8,17,70.1,97.8,2.698,60461,11.00975381,21.3,453.69
31,Concord,"1,041,000",13.85569235,82,86,15.6,"19,172.98",9.861257275,1,14.29,0,83.20,4,7.1,7,0,0,3.1,2.7,23.5,19.7,71.4,95.1,17.668,138661,11.83978738,24.7,610.09
32,Danvers,"467,000",13.05408454,53,54,18.5,"15,747.81",9.664456587,1,13.54,0,93.80,1.7,3.8,1.8,0,0,0.9,1.8,20.1,21.3,42.1,94.5,26.493,79913,11.28869382,21.8,475.24
33,Dedham,"517,000",13.15579815,58,55,16.8,"19,638.73",9.885258916,1,14.55,0,83.60,8.8,9.2,3,0.2,0.1,1.9,2.4,19.2,19.2,51.3,94.4,24.729,87108,11.37490401,13.5,182.25
34,Dover,"1,221,000",14.01518075,86,80,18.1,"23,288.60",10.05571925,1,12.84,0,78.10,3.6,0.4,12.4,0,0,0,6,27.8,17.9,82.2,98.1,5.589,189265,12.15090343,19.6,384.16
35,Dracut,"360,000",12.79385931,46,61,20.3,"12,206.17",9.409696841,1,14.14,0,88.60,3.90,6.20,3.90,0.00,0.10,1.10,2.50,22.1,15.3,28.6,91.5,31.619,57676,10.96259642,32.4,1049.76
36,Dunstable,"572,450",13.25768067,72,69,18.7,"15,078.55",9.621028483,1,17.54,1,93.80,0.00,1.30,4.50,0.00,0.00,0.10,1.60,31.1,6.8,55,97,3.379,135672,11.81799549,39,1521
37,Duxbury,"680,000",13.42984808,74,69,20.6,"14,507.45",9.58241759,1,15.16,0,96.70,0.4,0.9,1.7,0,0,0,0.3,26.0,20.5,70.8,99,15.059,119428,11.69046896,34.8,1211.04
38,East Bridgewater,"372,500",12.82799232,46,58,21.2,"11,598.88",9.358663821,1,17.96,0,91.50,3.3,2.1,2.2,0,0,1.2,1.9,25.4,15.8,29.2,95.5,13.794,82823,11.32446108,27.7,767.29
39,Easton,"447,000",13.01031387,66,63,19.8,"13,433.26",9.505489,1,16.21,0,90.70,4.4,3.2,2.3,0,0,1.6,1.1,21.8,14.4,48.7,95.4,23.112,100028,11.51320543,29.8,888.04
40,Essex - Manchester Essex regional,"551,000",13.21949009,71,77,15.9,"17,448.42",9.767004379,1,15.68,1,99.00,0,0.5,0,0,0,0.3,0.8,24.2,13.6,57,99,3.504,103750,11.54973944,33.4,1115.56
41,Everett,"445,000",13.00582956,42,44,19.7,"15,057.27",9.61961621,1,13.78,0,59.20,19,26.5,6.9,1,0.1,8.8,5,24.6,10.5,20.3,81,41.667,52457,10.86774907,4.3,18.49
42,Foxboro,"450,000",13.01700286,59,53,16.8,"16,730.65",9.724997646,1,14.57,0,88.40,9.5,2.6,1.9,0,0,0,0.2,17.5,27.6,43,87.7,16.865,95665,11.46860778,30.3,918.09
43,Framingham,"452,000",13.02143746,35,37,17.0,"18,578.70",9.829771042,1,16.32,0,71.40,7.2,15.8,8.4,0.5,0,8.8,3.7,19.4,15.2,47.4,90.4,68.318,70706,11.16628571,23,529
44,Franklin,"464,950",13.04968515,63,67,18.9,"13,950.07",9.543239805,1,14.65,0,90.40,1,2.3,5.6,0,0,0.03,2.7,24.9,11.9,56.3,97.2,31.635,108815,11.59740447,37.1,1376.41
45,Georgetown,"459,000",13.03680549,56,73,15.5,"13,843.49",9.535570365,1,15.88,0,95.40,1.1,3.9,1,0.4,0,1.2,0.9,23.2,14.3,52.4,97.5,8.183,106016,11.57134531,30.1,906.01
46,Gloucester,"449,500",13.01589113,50,57,17.1,"16,450.67",9.708121485,1,12.93,0,94.50,1.6,2.3,1.7,0.1,0,0.7,1.3,16.8,22.4,39.2,90.9,28.789,63917,11.06534065,36.2,1310.44
47,Groton,"530,000",13.18063229,72,69,18.7,"15,078.55",9.621028483,1,18.67,1,91.60,0.20,1.70,4.70,0.10,0.00,0.10,3.30,23.8,13.9,66.2,97.2,11.364,116686,11.66724185,42.3,1789.29
48,Groveland - Pentucket ,"430,000",12.97154049,39,55,16.6,"15,194.44",9.62868485,1,14.69,1,98.00,0.9,4.9,0.2,0.3,0,0.3,0.3,20.5,17.1,44.6,96.2,6.459,96512,11.47742263,33.5,1122.25
49,Halifax,"349,900",12.76540268,56,51,21.5,"13,967.40",9.544481322,1,17.65,0,95.90,2.7,1.8,0.2,0,0,0.5,0.7,21.1,14.7,30.4,96,7.518,73119,11.19984353,32.1,1030.41
50,Hamilton,"602,450",13.30875995,59,76,17.8,"17,513.18",9.770709019,1,16.22,1,93.30,0.2,1.3,5.1,0,0.1,0.3,1,26.2,14.3,67.5,98.1,7.764,114907,11.65187838,28.8,829.44
51,Hanover,"555,000",13.22672339,66,67,19.1,"13,968.83",9.544583698,1,16.28,0,97.10,0.8,0.3,0.9,0,0,0.7,0.6,26.4,16.7,49,96.1,13.879,105635,11.56774503,24,576
52,Hanson - Whitman Hanson,"372,000",12.82664913,48,65,21.3,"12,749.65",9.453259099,1,15.83,1,95.50,0.8,1.5,1.7,0,0,0.5,1.6,18.6,16.1,32.2,95.2,10.209,93517,11.44589852,27.1,734.41
53,Harvard,"627,500",13.34949895,70,76,16.8,"17,791.46",9.786473846,1,17.15,0,84.80,6.4,6.5,3.7,0.6,0,1.8,2.6,22.4,16.4,63.2,97.7,6.569,131563,11.7872411,40.2,1616.04
54,Haverhill,"338,000",12.73080117,32,38,18.3,"12,931.57",9.467426887,1,14.26,0,82.50,3.2,20.3,1.4,0.1,0,8.8,4,23.0,12.7,29.9,89.6,60.879,62751,11.04692979,36.4,1324.96
55,Hingham,"820,000",13.61705962,78,76,18.6,"13,506.24",9.51090708,1,11.77,0,99.80,0.2,0.7,0,0,0,0,0,29.2,13.4,74.8,98.3,22.157,118148,11.67969335,16.5,272.25
56,Holbrook,"339,900",12.73640674,47,62,18.1,"15,915.82",9.675068862,1,20.67,0,79.60,12.3,5.2,4.5,0,0,2,1.7,19.1,16.8,26,95.2,10.791,67508,11.12000139,17.9,320.41
57,Holliston,"485,000",13.09190417,36,56,16.7,"13,651.88",9.52163252,1,18.67,0,91.80,1.3,4,4.4,0,0,0.5,2,25.6,14.6,65.9,97.3,13.547,110295,11.61091387,29.6,876.16
58,Hopkinton,"675,000",13.42246797,74,81,19.6,"14,919.48",9.610423021,1,16.9,0,91.20,1.2,5.5,3.9,0,0,0.4,3.3,26.9,11,68.6,96.7,14.925,143190,11.8719277,31.9,1017.61
59,Hudson,"378,000",12.84264947,53,57,17.2,"16,681.67",9.722065791,1,17.5,0,92.60,1.4,7.6,2.5,0,0,0.8,2.7,18.5,18.7,38.6,89.5,19.063,80574,11.2969313,33.1,1095.61
60,Hull,"415,000",12.9360338,36,40,14.2,"20,076.85",9.907322689,1,13.42,0,96.20,0.5,2.3,1.2,0.1,0,0.3,1.8,13.3,23.3,44.9,96.4,10.293,78114,11.26592458,23.7,561.69
61,Ipswich,"540,250",13.19978727,66,65,16.9,"16,992.80",9.740545004,1,14.24,0,95.80,1.2,3.4,1.2,0,0,1,0.8,20.6,21.4,53.3,96.7,13.175,77788,11.26174246,29.9,894.01
62,Kingston,"430,000",12.97154049,56,52,20.7,"15,876.39",9.672588379,1,16.45,0,96.10,1.1,1.9,0.4,0,0,0.6,1.9,21.6,15.6,42.6,96.3,12.629,88694,11.39294752,37.9,1436.41
63,Lakeville - Freetown Lakeville,"373,000",12.8293337,68,64,19.3,"13,719.62",9.526582204,1,13.59,1,96.30,0.4,2.5,0.7,0,0,0.5,2,21.1,14.8,38.5,94.4,11.424,84218,11.34116395,41.7,1738.89
64,Lawrence,"280,000",12.54254488,31,30,19.6,"14,781.73",9.601147238,1,14.32,0,33.00,4.5,81.7,2.6,0.2,0,58.6,1.1,27.2,9.7,10.5,66.8,76.377,36754,10.51200234,28.7,823.69
65,Lexington,"1,150,000",13.9552725,77,77,20.0,"18,288.83",9.81404577,1,14.3,0,65.40,1,2,29.3,0.2,0,0.9,3.3,26.5,19.2,82.3,98.3,31.934,152872,11.93735625,13.7,187.69
66,Lincoln,"1,250,000",14.03865411,61,52,15.9,"22,743.21",10.03202192,1,13.6,0,84.00,2.6,6.9,8.6,0,0,1,3.8,26.0,19.6,74.7,98.6,6.362,130870,11.78195974,24.5,600.25
67,Littleton,"570,250",13.25383014,47,64,18.1,"15,127.03",9.624238489,1,18.14,0,89.40,0.4,1.1,6.1,0.1,0,0,4,23.3,14.5,54.6,97.5,8.924,108704,11.59638387,36.2,1310.44
68,Lowell,"300,000",12.61153775,37,42,19.5,"14,354.00",9.571783928,1,14.39,0,60.20,10.4,18.5,21.7,1.2,0,3,3.6,21.8,10.6,23,80.1,106.519,46972,10.75730696,27.5,756.25
69,Lynn,"350,000",12.76568843,33,33,20.6,"13,632.27",9.520195055,1,15.15,0,56.70,17.9,49.20,6.5,0,0,23.6,,24.1,11.7,18.5,78,90.329,50774,10.83513969,11.5,132.25
70,Lynnfield,"665,000",13.40754232,83,83,15.1,"15,205.89",9.629438132,1,13.76,0,91.30,1.7,2.3,4.9,0,0,0,2.1,24.6,18.8,57.5,97.7,11.596,117250,11.67206369,16,256
71,Malden,"492,000",13.106234,41,49,20.2,"14,379.01",9.573524783,1,14.09,0,54.00,16.8,9.3,23.4,0,0,2.6,3.2,19.1,12.2,36.3,86.5,59.45,60085,11.00351551,5.5,30.25
72,Manchester,"924,000",13.73646735,71,77,15.9,"17,448.42",9.767004379,1,11.03,1,99.00,0,1.6,0.6,0,0,0,0.4,22.6,23.1,65.5,97.1,5.136,92604,11.43608762,30.9,954.81
73,Mansfield,"450,000",13.01700286,46,63,18.4,"15,503.60",9.648827534,1,15.57,0,89.20,3.2,4.2,5.1,0.2,0,0.5,1.7,21.1,12.9,49.7,98,23.184,102090,11.53361006,32.3,1043.29
74,Marblehead,"689,500",13.44372198,64,66,17.8,"15,567.62",9.652948395,1,11.02,0,95.60,1.5,4.6,1.5,0,0,0.5,0.8,23.5,22.4,70.6,97.8,19.808,103148,11.54392013,17.3,299.29
75,Marlborough,"391,000",12.87646284,50,43,20.1,"16,739.81",9.725544994,1,14.63,0,78.90,3,14,5.9,0.1,0.1,7.3,4.6,19.9,14.1,40.5,92.8,38.499,72222,11.18749999,31.5,992.25
