ID,Town,HomePrice,lnHomePrice ,EDMathGrade4 ,EDReadingGrade4 ,AvgClassSize,PPE ,lnPPE,Preschool ,ResTaxRate ,RegionalDistrictElem ,RaceWhite ,RaceBlack ,EthnHispanicLatino ,RaceAsian ,RaceAmIndAlNative ,RaceHawaiiPI,RaceOther ,RaceTwoorMore,AgeUnder18 ,AgeOver65 ,BAPlus ,HSPlus ,Pop000s,HHIncome ,lnHHIncome,DistBoston ,DistBostonSq  
76,Marshfield,"450,000",13.01700286,65,78,18.6,"13,301.05",9.495598258,1,13.37,0,95.40,0.6,1.8,0.6,0.2,0.1,1.8,1.4,22.7,16.6,45,95.6,25.132,85918,11.36114863,30.8,948.64
77,Maynard,"382,100",12.85343763,34,55,17.7,"15,578.44",9.653643186,1,22.64,0,91.00,1.5,2.9,2.8,0,0,2.8,1.9,20.8,16,52.4,95.7,10.106,90134,11.40905273,27.4,750.76
78,Medfield,"651,000",13.38626492,70,72,18.7,"15,204.54",9.629349346,1,17.03,0,91.70,1.6,1.1,5.5,0,0,0,1.2,28.1,14.4,68.4,97.6,12.024,147630,11.90246442,25.5,650.25
79,Medford,"617,000",13.3326243,38,54,15.2,"16,930.61",9.736878505,1,10.24,0,75.00,9.4,5.3,10.6,0.1,0.1,1.6,3.2,14.5,14.5,52.8,92.6,56.173,79607,11.28485731,5.6,31.36
80,Medway,"449,000",13.01477817,66,63,18.5,"14,326.23",9.569847402,1,17.66,0,92.30,2.9,1.2,3,0,0,0.3,1.5,24.8,13.3,58.3,95.3,12.752,109865,11.60700762,38.5,1482.25
81,Melrose,"650,000",13.38472764,66,72,20.0,"12,174.88",9.407130092,1,11.33,0,88.90,2.6,3.7,5.9,0,0,0.5,2,20.7,16.3,58.4,95.3,26.983,87712,11.381814,9.2,84.64
82,Merrimac - Pentucket,"410,000",12.92391244,39,55,16.6,"15,194.44",9.62868485,1,15.76,1,97.10,0.1,3.9,0.9,0,0,1.3,0.5,21.0,19.5,47,94.7,6.338,77481,11.25778802,43.5,1892.25
83,Middleborough,"324,950",12.6914266,53,43,19.8,"14,717.61",9.596800015,1,15.6,0,94.00,1.8,2.5,0.5,0.1,0.2,1.2,2.2,22.0,13.7,27.2,94.3,23.116,76961,11.25105408,40.9,1672.81
84,Middleton,"627,500",13.34949895,56,68,14.5,"16,518.58",9.712241087,1,13.96,0,92.00,1.5,6.7,1.5,0.1,0,1.4,3.5,19.7,18.9,37.7,92.3,8.987,106326,11.57426513,20.6,424.36
85,Milford,"349,450",12.76411577,41,37,18.7,"14,088.90",9.553142532,1,16.56,0,82.90,1.6,15,2.8,0.1,0.1,10.7,1.8,23.9,14.5,35.2,89.4,27.999,72750,11.19478419,40.2,1616.04
86,Millis,"420,000",12.94800999,59,68,17.2,"14,742.78",9.59850875,1,18.02,0,94.10,2.1,4.7,1.4,0,0,2.5,0,22.2,17.3,54.2,97.3,7.891,97591,11.48854056,32.7,1069.29
87,Milton,"707,500",13.46949291,74,67,18.8,"14,854.75",9.606074958,1,13.81,0,74.10,15,3.2,6.5,0.2,0,1,3.3,24.8,16,61,95.2,27.003,122516,11.71599691,10.1,102.01
88,Nahant,"580,000",13.27078338,42,38,17.6,"15,633.74",9.657186678,1,10.25,0,95.70,1,1.6,1.4,0,0,0.9,0.9,18.6,19.4,56,97,3.41,72625,11.19306449,13.7,187.69
89,Natick,"625,000",13.34550693,54,64,19.0,"15,469.20",9.646606229,1,13.05,0,81.80,1.7,4.1,13.2,0.1,0,1.4,1.8,24.1,15.4,68.2,97.2,33.006,104372,11.55571672,19.9,396.01
90,Needham,"1,078,000",13.89061803,61,69,18.5,"17,306.62",9.758844366,1,11.88,0,85.40,3.1,3,8.6,0.1,0,0.5,2.3,26.8,18.1,75.5,97.7,28.886,139477,11.84565499,16.7,278.89
91,Newbury - Triton Regional,"530,000",13.18063229,48,59,18.5,"16,322.89",9.700323696,1,10.9,1,95.60,1.8,3.2,0.5,0,0,1.6,0.5,19.8,19.5,57.3,96.5,6.666,92454,11.4344665,36.9,1361.61
92,Newburyport,"612,450",13.32522259,38,53,18.2,"15,894.05",9.673700104,1,13.26,0,92.30,1.5,1.4,3.5,0,0,1.3,1.4,19.7,20.5,62,97.1,17.416,87162,11.37552374,37.6,1413.76
93,Newton,"1,205,000",14.00199012,67,69,18.5,"18,898.78",9.846852649,1,10.82,0,76.70,4.2,2.7,14.5,0.1,0,1,3.5,22.1,17.7,77.5,97.3,85.146,127402,11.75510272,10.9,118.81
94,Norfolk,"570,000",13.25339164,80,69,20.9,"14,875.50",9.607470843,1,18.62,0,85.90,7.5,8,1.7,0.4,0,3,1.5,21.6,12.9,51.2,91,11.227,138452,11.83827897,34.6,1197.16
95,North Andover,"590,000",13.28787782,52,60,21.0,"12,737.78",9.45232766,1,14.53,0,86.80,2.7,6.3,6.6,0,0,1.2,2.7,23.4,15,61.4,96.7,28.352,102008,11.53280652,26.9,723.61
96,North Attleborough,"380,000",12.84792653,63,66,18.4,"12,037.00",9.395740518,1,13.34,0,89.00,1.70,5.50,5.10,0.00,0.00,1.60,2.60,24.5,12.3,39.7,93.5,27.1,85864,11.36051993,43.1,1857.61
97,North Reading,"555,000",13.22672339,69,82,18.7,"15,223.65",9.630605419,1,16.34,0,90.90,1.4,1.4,4.5,0.2,0,1,2,21.9,14,50.3,96.4,14.892,119933,11.69468853,17.7,313.29
98,Norton,"379,000",12.84529148,38,54,18.9,"14,271.54",9.566022623,1,15.16,0,93.10,3.7,2.4,1.4,0,0,0.5,1.3,18.2,13,40.2,95.5,19.031,95221,11.46395578,43,1849
99,Norwell,"637,500",13.36530956,65,73,17.6,"15,581.54",9.653842159,1,16.34,0,96.30,0.4,1.3,1.5,0,0.2,0.2,1.4,28.2,17.2,66.8,97.2,10.506,114560,11.64885398,25.7,660.49
100,Norwood,"475,000",13.07107008,56,56,17.0,"16,610.92",9.717815589,1,11.09,0,83.20,7.3,6.9,6.7,0,0,1.3,1.5,19.7,17.3,47.5,94.7,28.602,83883,11.33717825,22.3,497.29
101,Peabody,"445,000",13.00582956,35,46,18.1,"14,581.68",9.587521225,1,11.46,0,90.00,3.4,10.4,1,0.3,0,2.7,2.6,17.8,21.7,33.3,90.1,51.251,64071,11.06774712,19.7,388.09
102,Pembroke,"400,000",12.89921983,70,66,17.7,"13,402.04",9.503162213,1,14.89,0,95.10,0.5,1.3,1.5,0,0,0.3,2.6,21.6,14.9,38.5,95.4,17.837,93075,11.4411609,32.1,1030.41
103,Pepperell _ North Middlesex,"350,000",12.76568843,46,61,19.3,"15,323.84",9.637165065,1,16.39,1,92.10,1.70,6.00,0.60,0.00,0.00,0.90,4.70,22.8,14,40.8,95.1,12.146,67135,11.1144608,45.8,2097.64
104,Plainville,"362,500",12.80077975,41,56,19.4,"16,187.42",9.691989676,1,15.06,0,93.40,1.3,0.2,2.5,0,0,1.6,1.1,20.7,15.5,41.1,97.3,8.264,92014,11.42969602,35.2,1239.04
105,Plymouth,"380,000",12.84792653,46,52,17.2,"16,541.20",9.713609517,1,16.46,0,93.00,1.9,2.4,1,0.1,0,1.7,2.3,16.9,21.1,29.3,92.5,56.468,80905,11.30103091,39.8,1584.04
106,Plympton,"430,000",12.97154049,50,66,14.4,"17,365.63",9.762248244,1,17.52,0,97.30,1.1,2.5,0.3,0,0,0.6,0.6,28.6,6.6,33,95,2.82,84602,11.34571319,42.3,1789.29
107,Quincy,"493,750",13.1097846,53,64,16.4,"16,795.48",9.728865082,1,13.34,0,58.70,6.7,3.3,31.9,0.1,0,0.9,1.7,15.0,15.8,44.7,88.5,92.271,4890,8.494947582,11.3,127.69
108,Randolph,"375,000",12.8346813,44,50,18.1,"17,380.88",9.76312603,1,15.88,0,38.10,40.6,9,12.1,0,0.1,5.5,3.6,19.0,16.5,27.1,85.8,32.112,65316,11.08699231,16.3,265.69
109,Raynham - Bridgewater-Raynham,"420,500",12.94919976,62,60,20.3,"13,032.68",9.475215328,1,14.9,1,92.40,1.4,2.3,3.2,0,0,0.4,2.6,22.1,17.8,40.6,93.8,13.383,85998,11.36207932,36.7,1346.89
110,Reading,"625,000",13.34550693,61,59,19.8,"13,561.55",9.514993862,1,13.87,0,92.50,0.4,2.8,4.7,0.2,0,0.8,1.4,23.8,16.3,62,96.9,24.747,108894,11.59813021,13.6,184.96
111,Revere,"435,500",12.98425008,44,50,20.2,"14,038.93",9.549589464,1,12.96,0,79.00,5.6,32.5,4.7,0.2,0,4.8,5.5,19.8,14.9,21.1,82.3,51.755,51482,10.84898751,5.5,30.25
112,Rockland,"340,000",12.7367009,50,42,18.1,"15,085.96",9.621519789,1,18.22,0,93.60,2.8,2.6,0.4,0,0,1.3,1.9,20.6,16,29.5,94.3,17.489,70750,11.16690782,22.1,488.41
113,Rockport,"625,000",13.34550693,35,45,15.8,"18,506.47",9.82587568,1,10.11,0,98.70,0.2,2.1,0.1,0,0,0.5,0.5,15.9,29.3,53.6,97.5,6.952,68448,11.13382961,39.8,1584.04
114,Rowley - Triton,"533,000",13.1862767,48,59,18.5,"16,322.89",9.700323696,1,14.58,1,95.90,1,1,1.2,0,0,0.4,1.5,22.2,15.7,41.4,97,5.856,85496,11.35622487,33.7,1135.69
115,Salem,"425,000",12.95984445,36,40,15.4,"18,650.25",9.83361483,1,15.38,0,77.20,5.9,19.4,2,0.6,0,9.8,4.5,16.9,15.2,40.4,90.7,41.34,61093,11.02015257,16.4,268.96
116,Salisbury - Triton,"409,000",12.92147044,48,59,18.5,"16,322.89",9.700323696,1,11.78,1,98.50,0,3.7,0,0,0.4,0,1.1,17.7,19.8,35.5,92,8.283,65347,11.08746681,41,1681
117,Saugus,"445,000",13.00582956,48,50,17.2,"15,820.53",9.669063743,1,11.58,0,89.70,3.1,6,5,0.5,0,0.8,1,17.8,20.6,28.2,92.1,26.628,78372,11.269222,10.7,114.49
118,Scituate,"589,500",13.28703,72,83,19.1,"15,286.67",9.634736486,1,13.95,0,97.40,0.6,0.3,0,0,0,1.6,0.4,22.8,23.5,43.8,94.2,18.133,107807,11.58809787,26.6,707.56
119,Sharon,"530,000",13.18063229,75,76,18.1,"16,253.49",9.696062934,1,19.37,0,87.30,1,0.8,9,0.1,0,1.2,1.3,28.5,12.2,73,98.1,17.612,127500,11.75587164,24.5,600.25
120,Sherborn,"844,000",13.64590777,80,74,18.7,"18,468.53",9.823823482,1,19.3,0,91.40,0.5,3.9,4.9,0,0,0.5,2.8,31.9,11.3,83,99,4.119,158250,11.97193134,22.1,488.41
121,Shirley - Ayer-Shirley,"378,500",12.84397135,41,55,19.2,"14,659.54",9.592846597,1,16.42,1,75.30,6.90,11.20,5.30,0.00,0.20,6.60,5.70,13.5,14.4,25.9,87.3,7.672,57659,10.96230163,44.9,2016.01
122,Somerville,"795,000",13.58609739,46,49,15.4,"19,400.16",9.873036592,1,11.31,0,74.10,6.2,11.4,9.2,0.3,0,3.5,6.7,11.4,9.1,64,90.9,75.754,78673,11.2730553,3.9,15.21
123,Southborough,"630,000",13.3534751,79,80,16.8,"18,737.74",9.838294951,1,16.14,0,83.00,1.6,3,13,0,0,1,1.3,26.7,13.9,65.9,96.8,9.767,145455,11.88762204,28.7,823.69
124,Stoneham,"560,000",13.23569206,54,54,17.5,"15,520.34",9.649906701,1,11.71,0,92.10,2.7,3.7,3.3,0,0,1.1,0.8,17.7,20,44.6,94.2,21.437,83783,11.3359854,10.2,104.04
125,Stoughton,"380,000",12.84792653,50,62,17.2,"15,702.58",9.661580309,1,14.81,0,74.50,14.4,4.2,4.3,0.7,0,2.7,3.5,19.2,18.4,37.2,90.8,26.962,75109,11.22669567,20.4,416.16
126,Stow - Nashoba Regional,"566,250",13.24679096,70,79,18.2,"15,566.02",9.652845612,1,20.98,1,91.80,0,2.8,3.9,0,0,2.3,1.9,25.8,16.7,68.1,99.3,6.59,146799,11.89681958,30.2,912.04
127,Sudbury,"749,950",13.52776182,82,75,20.0,"15,605.92",9.655405608,1,17.93,0,84.50,0.9,2.2,10.8,0,0,0.7,3,29.0,15.7,78.7,98.9,17.659,164013,12.00770097,23.5,552.25
128,Swampscott,"580,000",13.27078338,57,75,16.2,"17,215.79",9.753582265,1,16,0,95.20,0.9,3.3,0.7,0,0,0.5,2.8,23.3,18.9,56.6,96.9,13.787,103244,11.5448504,12.2,148.84
129,Taunton,"313,000",12.65395847,44,42,19.8,"13,727.17",9.52713236,1,15.72,0,82.20,8.6,7.9,1.4,0,0,4.2,3.5,22.3,15.2,21.6,84.3,55.874,54785,10.91117171,38.9,1513.21
130,Tewksbury,"439,000",12.99225469,39,50,20.0,"16,331.72",9.700864508,1,16.13,0,92.20,1.9,1.6,3.4,0.1,0,0.7,1.7,19.4,17.6,35.5,94.7,28.961,92897,11.43924663,24.1,580.81
131,Topsfield,"597,500",13.30050956,57,58,16.9,"16,896.58",9.734866514,1,17.36,0,100.00,0,2.1,0,0,0,0,0,26.4,22.8,60.7,97.3,6.085,128283,11.76199404,23.4,547.56
132,Townsend - N Middlesex,"303,500",12.62313689,46,61,19.3,"15,323.84",9.637165065,1,20.26,1,95.70,0.40,3.10,1.20,0.00,0.00,1.60,1.20,23.3,14.8,34.8,94.9,9.522,73831,11.20953398,50.3,2530.09
133,Tyngsborough,"430,000",12.97154049,43,65,17.9,"14,620.10",9.590152573,1,17.11,0,87.70,1.10,3.30,7.50,0.20,0.00,0.60,3.00,20.2,11.2,47.9,95,12.357,93108,11.44151539,36.7,1346.89
134,Wakefield,"555,000",13.22672339,62,64,18.4,"14,986.21",9.614885724,1,12.95,0,93.00,1.4,4.7,2.2,0,0,1.9,1.4,19.2,18.6,51.4,93.2,24.932,90911,11.41763628,12.5,156.25
135,Walpole,"545,000",13.20854107,64,72,19.4,"15,049.44",9.61909606,1,15.27,0,87.50,1.6,8.9,4.3,0,0,5.7,0.9,24.8,19.8,44.8,92.8,24.07,99102,11.5039049,26,676
136,Waltham,"607,500",13.31710745,42,45,16.2,"20,619.70",9.934002208,1,12.61,0,72.30,7.7,13.5,11.4,0.3,0,5,3.3,14.6,13.7,52.8,92.2,60.632,82188,11.31676458,11.9,141.61
137,Watertown,"670,000",13.41503299,49,52,16.5,"21,148.05",9.959302982,1,13.47,0,83.60,2,9.7,8.5,0.3,0,3.4,2.1,15.4,15.9,63.9,94.8,31.915,92050,11.43008719,10,100
138,Wayland,"787,000",13.57598353,74,70,17.3,"18,470.37",9.823923105,0,18.03,0,84.70,0.6,4,11.4,0,0.4,0.5,2.5,26.3,18,83,98.4,12.994,157500,11.96718074,20.2,408.04
139,Wellesley,"1,437,500",14.17841605,68,79,17.5,"19,823.37",9.894616824,1,11.95,0,81.10,3,4.8,11.9,0.1,0.1,0.8,3,25.9,14.7,83.4,98.1,27.982,171719,12.0536147,15.8,249.64
140,Wenham - Hamilton Wenham,"699,900",13.45869275,59,76,17.8,"17,513.18",9.770709019,1,18.79,1,92.20,2.1,5.2,3.7,0,0,0.7,1.2,16.8,15.7,67.2,98.6,4.875,99375,11.50665585,24.8,615.04
141,West Bridgewater,"369,000",12.81855192,40,60,18.6,"12,774.95",9.455241501,1,17.1,0,94.10,3.1,4.8,0.1,0,0,1,1.7,21.3,18.1,35.2,94.7,6.916,80709,11.29860537,29.5,870.25
142,West Newbury - Pentucket,"553,650",13.224288,39,55,16.6,"15,194.44",9.62868485,1,14.56,1,98.00,0,1.4,0.9,0,0,0.1,1,30.0,8.8,58,98,4.235,138947,11.84184784,37.4,1398.76
143,Westford,"585,000",13.27936713,83,77,18.2,"14,020.48",9.548274397,1,19.36,0,78.70,0.8,1.9,18.8,0,0,0.1,1.6,26.9,12.9,69.3,97.3,21.951,130739,11.78095825,38,1444
144,Weston,"1,537,500",14.24566828,76,82,17.2,"24,225.87",10.09517635,1,12.51,0,80.90,2.2,4.5,11.2,0.1,0,2.5,3,26.9,20.4,82.2,99,11.261,191744,12.16391643,17,289
145,Westwood,"780,000",13.5670492,78,82,18.0,"17,594.98",9.775368913,1,15.09,0,87.70,0.7,2.3,8.3,0,0,1.2,2.1,26.1,18.9,69.9,96.9,14.618,140355,11.85193021,24.6,605.16
146,Weymouth,"410,000",12.92391244,50,62,18.5,"14,864.25",9.60671428,1,12.5,0,86.00,5.2,3.1,5.7,0.1,0,1,2,18.8,17.8,36.5,93.2,53.743,69744,11.15258667,15.3,234.09
147,Whitman,"330,500",12.70836194,48,65,21.3,"12,749.65",9.453259099,1,16.01,1,95.50,1.2,1.5,0.5,0,0,0.7,2.1,23.2,13.3,29.3,93.9,14.489,75898,11.23714561,24,576
148,Wilmington,"537,950",13.1955209,69,64,17.5,"16,859.67",9.732679658,1,14.41,0,89.40,3.3,1.6,4.9,0,0.1,0.9,1.4,21.5,15.4,43,95.6,22.325,102301,11.53567473,18,324
149,Winchester,"1,189,500",13.98904361,82,80,19.4,"13,547.31",9.513943283,1,12.19,0,83.20,0.3,2.1,12.8,0,0,1.2,2.5,27.9,17.5,75.8,98.3,21.374,149321,11.91385363,8.9,79.21
150,Winthrop,"523,000",13.16733674,61,64,21.0,"13,875.61",9.537887902,1,14.16,0,93.30,2,8.8,0.6,0,0,1.6,2.4,18.4,18.5,36.7,94.9,17.497,62997,11.05084239,6,36
151,Woburn,"499,950",13.12226337,48,50,16.4,"16,613.01",9.717941402,1,9.89,0,79.80,7.1,4.9,7.9,0,0,3.1,2,19.4,16.4,44.8,94.1,38.12,83872,11.33704711,11.3,127.69
152,Wrentham,"500,000",13.12236338,56,75,19.9,"15,473.90",9.646910013,1,14.24,0,96.50,2.6,2.8,0.6,0,0,0.2,0,25.5,13.7,51.2,97.1,10.955,99924,11.51216518,32.8,1075.84